timestamp,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z,orient_w
1741201533.9227889,0.002109964843839407,-0.07333920896053314,-0.007139514200389385,-0.003702871035784483,0.011348810978233814,-0.2809453308582306,0.9596495628356934
1741201533.92779,0.00220533087849617,-0.07348926365375519,-0.0072066886350512505,-0.0037079767789691687,0.01135381031781435,-0.2809552252292633,0.9596465826034546
1741201533.9327908,0.002199635375291109,-0.07346320897340775,-0.007209773175418377,-0.0037083737552165985,0.011347598396241665,-0.2809496521949768,0.9596483111381531
1741201533.9377906,0.0021867486648261547,-0.07343178242444992,-0.007212198339402676,-0.003711134660989046,0.01134268008172512,-0.2809467017650604,0.9596492052078247
1741201533.947793,0.002158442046493292,-0.07336147874593735,-0.007203773129731417,-0.0037109581753611565,0.011352934874594212,-0.28095710277557373,0.9596459865570068
1741201533.9527948,0.0021430805791169405,-0.07332243770360947,-0.00719711696729064,-0.0037018705625087023,0.011354854330420494,-0.2809731662273407,0.9596413373947144
1741201533.9577959,0.0021262792870402336,-0.07328049093484879,-0.007187959272414446,-0.003700949251651764,0.011348694562911987,-0.2809828221797943,0.9596385359764099
1741201533.9627957,0.0022323988378047943,-0.07345687597990036,-0.007180146407335997,-0.003703902941197157,0.011349779553711414,-0.281000018119812,0.9596335291862488
1741201533.9677968,0.002224172232672572,-0.07342470437288284,-0.007171969395130873,-0.0036996761336922646,0.011358645744621754,-0.28100448846817017,0.9596320986747742
1741201533.9727976,0.002214487874880433,-0.07338909804821014,-0.007163664326071739,-0.0037008700892329216,0.01136246882379055,-0.28100988268852234,0.9596304893493652
1741201533.9827998,0.0021953440736979246,-0.07331065833568573,-0.00716126523911953,-0.0037012051325291395,0.011358344927430153,-0.2810230255126953,0.9596267342567444
1741201534.0028038,0.0022235088981688023,-0.07339130342006683,-0.007245014887303114,-0.00371045945212245,0.011353645473718643,-0.2810242474079132,0.959626317024231
1741201534.0378096,0.002239509718492627,-0.07342197746038437,-0.007186705246567726,-0.0036923030856996775,0.01135138887912035,-0.2809644341468811,0.9596440196037292
1741201534.042811,0.002222353359684348,-0.07338843494653702,-0.007180076092481613,-0.0036981417797505856,0.011339545249938965,-0.28096774220466614,0.9596431255340576
1741201534.0528128,0.002191206207498908,-0.07331577688455582,-0.007160766050219536,-0.0036957361735403538,0.011346379294991493,-0.28095847368240356,0.9596458077430725
1741201534.0678158,0.002309818286448717,-0.07358121126890182,-0.007179483771324158,-0.003709868062287569,0.01135040819644928,-0.2809547185897827,0.9596467018127441
1741201534.0878189,0.0022848406806588173,-0.07349125295877457,-0.007141695823520422,-0.0037112815771251917,0.011346518993377686,-0.2809532880783081,0.9596472382545471
1741201534.0978208,0.0022706433665007353,-0.07352538406848907,-0.007187549956142902,-0.003709696000441909,0.0113762728869915,-0.2809630036354065,0.9596440196037292
1741201534.107823,0.0022410170640796423,-0.07346368581056595,-0.007187625393271446,-0.003712056903168559,0.011369607411324978,-0.2809560000896454,0.9596461653709412
1741201534.1178248,0.002208807971328497,-0.0733925998210907,-0.0071969726122915745,-0.003705443814396858,0.011368785053491592,-0.28096145391464233,0.9596445560455322
1741201534.1378288,0.0021645089145749807,-0.07338317483663559,-0.007172922138124704,-0.003713607555255294,0.011372581124305725,-0.2809947431087494,0.9596347212791443
1741201534.14283,0.0021433597430586815,-0.07334306836128235,-0.007160681765526533,-0.0037108599208295345,0.011362649500370026,-0.28099218010902405,0.9596356749534607
1741201534.1528308,0.0021095185074955225,-0.07326415181159973,-0.007135938853025436,-0.0037052901461720467,0.0113579872995615,-0.280998557806015,0.9596338868141174
1741201534.1578326,0.0020917700603604317,-0.07322206348180771,-0.007122605107724667,-0.0037059085443615913,0.011348227970302105,-0.281004935503006,0.9596320986747742
1741201534.162833,0.0022527400869876146,-0.07352720201015472,-0.007162450347095728,-0.003708366770297289,0.01136020477861166,-0.28100061416625977,0.9596332311630249
1741201534.1728349,0.0022293818183243275,-0.07347710430622101,-0.007153461687266827,-0.0037155798636376858,0.01136308629065752,-0.280985951423645,0.9596374034881592
1741201534.1878376,0.0021919787395745516,-0.07339058071374893,-0.007125047966837883,-0.0037042887415736914,0.011361016891896725,-0.28099408745765686,0.9596351981163025
1741201534.2428477,0.002128595020622015,-0.07332271337509155,-0.007139310706406832,-0.0037217726930975914,0.011334794573485851,-0.2810482680797577,0.9596195220947266
1741201534.2478487,0.002108413027599454,-0.07328101247549057,-0.00712450360879302,-0.003715530736371875,0.011331884190440178,-0.2810560464859009,0.9596173167228699
1741201534.257839,0.0020638632122427225,-0.07318896800279617,-0.007089573424309492,-0.003706409828737378,0.011347421444952488,-0.28105905652046204,0.9596162438392639
1741201534.2628398,0.0021936215925961733,-0.07341396063566208,-0.007193736266344786,-0.0036924637388437986,0.011343760415911674,-0.2810439169406891,0.9596207141876221
1741201534.2778428,0.0021389643661677837,-0.07329990714788437,-0.007143096067011356,-0.0036836194340139627,0.011357691138982773,-0.28105300664901733,0.9596179127693176
1741201534.2828436,0.0021280385553836823,-0.0732627585530281,-0.007132732775062323,-0.003683661576360464,0.011344442144036293,-0.2810513973236084,0.9596186280250549
1741201534.3428547,0.0021511679515242577,-0.07329209893941879,-0.0072132013738155365,-0.0037241666577756405,0.011357379145920277,-0.2810696065425873,0.959613025188446
1741201534.3728597,0.0021674258168786764,-0.0733739361166954,-0.007242764811962843,-0.0037559170741587877,0.011367496103048325,-0.2810460031032562,0.9596197009086609
1741201534.3878627,0.0021102114114910364,-0.07327014207839966,-0.007209780625998974,-0.0037640579976141453,0.011341608129441738,-0.2810553312301636,0.9596171975135803
1741201534.4178689,0.0021502110175788403,-0.07333862781524658,-0.007177563384175301,-0.003734639612957835,0.01135337632149458,-0.28105539083480835,0.9596171379089355
1741201534.437872,0.002254740335047245,-0.07348651438951492,-0.007193883880972862,-0.0037398093845695257,0.011344162747263908,-0.28104186058044434,0.959621250629425
1741201534.4578757,0.002217015950009227,-0.07336517423391342,-0.007163801230490208,-0.003751919372007251,0.0113442437723279,-0.2810456454753876,0.9596199989318848
1741201534.4628766,0.002266711788251996,-0.07348724454641342,-0.007213208358734846,-0.0037572721485048532,0.011355741880834103,-0.28100985288619995,0.9596303105354309
1741201534.4828808,0.002264518989250064,-0.07338473945856094,-0.0072067370638251305,-0.0037635716143995523,0.01135367713868618,-0.28099146485328674,0.9596357941627502
1741201534.4878817,0.0022570202127099037,-0.07334962487220764,-0.0072000883519649506,-0.003761280095204711,0.011363203637301922,-0.28099972009658813,0.9596332311630249
1741201534.5078847,0.0022234218195080757,-0.07339780032634735,-0.007154187187552452,-0.0037536865565925837,0.011369256302714348,-0.2809954881668091,0.9596344828605652
1741201534.5128858,0.00221392628736794,-0.07336416840553284,-0.007140798959881067,-0.0037526709493249655,0.011367672123014927,-0.2809896767139435,0.9596361517906189
1741201534.537891,0.0022459698375314474,-0.07342610508203506,-0.0071716937236487865,-0.0037647713907063007,0.011394036002457142,-0.28096863627433777,0.9596419334411621
1741201534.5428917,0.002246093237772584,-0.0733984112739563,-0.007157301530241966,-0.003760263090953231,0.011399065144360065,-0.2809775173664093,0.959639310836792
1741201534.5528936,0.0022399695590138435,-0.07333284616470337,-0.007123211398720741,-0.003760397667065263,0.011393290013074875,-0.2809700667858124,0.9596415162086487
1741201534.5578947,0.0022407821379601955,-0.07329950481653214,-0.007102309260517359,-0.003761343890801072,0.011398539878427982,-0.2809474766254425,0.9596481323242188
1741201534.567896,0.0022802609018981457,-0.07348739355802536,-0.00719389459118247,-0.003733919933438301,0.01139134168624878,-0.28096523880958557,0.9596431255340576
1741201534.5828986,0.002264101756736636,-0.07340746372938156,-0.007178743835538626,-0.0037442489992827177,0.01136702299118042,-0.28097572922706604,0.9596402645111084
1741201534.5929008,0.0021931061055511236,-0.0734763815999031,-0.007235108409076929,-0.003751056967303157,0.011387387290596962,-0.28097811341285706,0.959639310836792
1741201534.602903,0.0021605207584798336,-0.07342202961444855,-0.007229134440422058,-0.003747293259948492,0.011385459452867508,-0.2809784710407257,0.9596391916275024
1741201534.6129048,0.0021155753638595343,-0.07335225492715836,-0.007227379363030195,-0.0037438611034303904,0.011377760209143162,-0.2809867560863495,0.9596368670463562
1741201534.6329088,0.0021977548021823168,-0.07344849407672882,-0.007167015224695206,-0.0037531782872974873,0.01139039359986782,-0.2809944748878479,0.9596344828605652
1741201534.6429107,0.0021692621521651745,-0.07338383793830872,-0.007150641642510891,-0.003760501043871045,0.011390050873160362,-0.28101256489753723,0.9596291184425354
1741201534.6479106,0.002157395938411355,-0.07334712147712708,-0.007146032992750406,-0.0037645159754902124,0.011379429139196873,-0.2810106575489044,0.9596297740936279
1741201534.6779168,0.002267372328788042,-0.0734378844499588,-0.007124955300241709,-0.0037751924246549606,0.011390178464353085,-0.2809944748878479,0.9596344232559204
1741201534.6829178,0.0022609299048781395,-0.07340295612812042,-0.00710399029776454,-0.003770366543903947,0.011396351270377636,-0.2809973955154419,0.9596335291862488
1741201534.6929197,0.0022607045248150826,-0.0734909251332283,-0.007183418609201908,-0.0037662035319954157,0.011379898525774479,-0.28100067377090454,0.9596326947212219
1741201534.7079227,0.0022363848984241486,-0.07340484112501144,-0.007168591022491455,-0.0037615420296788216,0.011412674561142921,-0.2809925377368927,0.9596347808837891
1741201534.7229247,0.002198454923927784,-0.07329734414815903,-0.007159086875617504,-0.0037659986410290003,0.011421148665249348,-0.28097355365753174,0.9596401453018188
1741201534.7329266,0.002259130822494626,-0.07349902391433716,-0.007191051263362169,-0.0037552930880337954,0.01142340712249279,-0.28097477555274963,0.959639847278595
1741201534.7479298,0.002220525871962309,-0.07340974360704422,-0.007174091413617134,-0.003753876546397805,0.011430449783802032,-0.28095847368240356,0.9596445560455322
1741201534.7529309,0.0022046903613954782,-0.07337449491024017,-0.007167265750467777,-0.003761892206966877,0.011427938006818295,-0.2809400260448456,0.9596499800682068
1741201534.7579317,0.002187425270676613,-0.0733383297920227,-0.007160484790802002,-0.0037660212256014347,0.011424056254327297,-0.28092584013938904,0.9596540927886963
1741201534.7729347,0.002208680845797062,-0.07343842089176178,-0.007162159308791161,-0.0037619711365550756,0.01145229022949934,-0.28093644976615906,0.9596506953239441
1741201534.7879367,0.002158281160518527,-0.07333507388830185,-0.007139963563531637,-0.0037620875518769026,0.011459851637482643,-0.2809593677520752,0.9596439003944397
1741201534.7929378,0.002213522791862488,-0.073501817882061,-0.007187967654317617,-0.0037464573979377747,0.011438293382525444,-0.2809499204158783,0.959646999835968
1741201534.807941,0.0021653117146342993,-0.07341261208057404,-0.007160224486142397,-0.003754196222871542,0.011428512632846832,-0.28094983100891113,0.9596471190452576
1741201534.8129418,0.002152128843590617,-0.07338077574968338,-0.007144608069211245,-0.0037498557940125465,0.011409426108002663,-0.2809557616710663,0.9596456289291382
1741201534.8279448,0.0022125637624412775,-0.07346875965595245,-0.00720294751226902,-0.003739572362974286,0.011414839886128902,-0.28095316886901855,0.9596463441848755
1741201534.837947,0.0021844070870429277,-0.07340488582849503,-0.007205478381365538,-0.003741487395018339,0.01141367107629776,-0.2809535264968872,0.9596462249755859
1741201534.8579497,0.0021313908509910107,-0.07325130701065063,-0.007187677081674337,-0.003744289977476001,0.011422502808272839,-0.2809124290943146,0.959658145904541
1741201534.8629506,0.002237400272861123,-0.07346878945827484,-0.007176290266215801,-0.0037382757291197777,0.011433715932071209,-0.2809113562107086,0.9596583843231201
1741201534.872953,0.0022292453795671463,-0.0734139233827591,-0.007159784436225891,-0.0037305813748389482,0.011425942182540894,-0.28089702129364014,0.959662675857544
1741201534.8879557,0.0022159582003951073,-0.07331371307373047,-0.007137409411370754,-0.003729987656697631,0.011426565237343311,-0.2809084951877594,0.9596592783927917
1741201534.8979578,0.0022613191977143288,-0.07351472973823547,-0.00720183365046978,-0.003729406511411071,0.011440358124673367,-0.28091752529144287,0.9596564769744873
1741201534.9079597,0.002241707406938076,-0.07345784455537796,-0.00721115805208683,-0.0037308719474822283,0.01145960669964552,-0.2809053957462311,0.95965975522995
1741201534.9229617,0.0022045839577913284,-0.0733589231967926,-0.007232615724205971,-0.003712022677063942,0.01147149596363306,-0.2808869183063507,0.9596651792526245
1741201534.9429657,0.002223741030320525,-0.07344435155391693,-0.007188896648585796,-0.003700396278873086,0.01145967748016119,-0.28088855743408203,0.9596648216247559
1741201534.9779727,0.0022373036481440067,-0.07340739667415619,-0.007178895641118288,-0.003715761937201023,0.011460734531283379,-0.28085753321647644,0.9596738815307617
1741201534.9929748,0.002262889174744487,-0.07351422309875488,-0.00715508172288537,-0.0037122685462236404,0.011471651494503021,-0.2808765769004822,0.9596681594848633
1741201535.0179796,0.0021839230321347713,-0.0733158215880394,-0.007131427526473999,-0.003711302997544408,0.011500312015414238,-0.2809012234210968,0.9596605896949768
1741201535.0429847,0.0022109299898147583,-0.07339216768741608,-0.00716926995664835,-0.0037037539295852184,0.011493777856230736,-0.2809215188026428,0.9596548080444336
1741201535.0679886,0.002183637348935008,-0.0734184980392456,-0.007185826543718576,-0.003717735642567277,0.011478771455585957,-0.28094398975372314,0.9596483111381531
1741201535.0779908,0.0021425134036689997,-0.07335054129362106,-0.007180104963481426,-0.003718168940395117,0.011475860141217709,-0.2809275984764099,0.9596531391143799
1741201535.087993,0.0021036940161138773,-0.07327327877283096,-0.0071669165045022964,-0.003720002481713891,0.011491169221699238,-0.2809118330478668,0.959657609462738
1741201535.1129978,0.002128136344254017,-0.07334144413471222,-0.007143338210880756,-0.003725961782038212,0.011504141613841057,-0.2808864712715149,0.9596648216247559
1741201535.1279998,0.002199609996750951,-0.07349441945552826,-0.00718440767377615,-0.003739843377843499,0.011509747244417667,-0.28087911009788513,0.959666907787323
1741201535.143003,0.0021512084640562534,-0.07340459525585175,-0.007177519146353006,-0.003745425259694457,0.011523126624524593,-0.28086918592453003,0.9596696496009827
1741201535.1680076,0.002249910496175289,-0.07351057231426239,-0.00717482203617692,-0.003752752672880888,0.011478422209620476,-0.2808998227119446,0.9596611261367798
1741201535.1930118,0.0022295592352747917,-0.07351364195346832,-0.007178073283284903,-0.0037242250982671976,0.011478939093649387,-0.28089919686317444,0.9596613645553589
1741201535.2130158,0.0021406409796327353,-0.07335631549358368,-0.00717908376827836,-0.00371775240637362,0.011477554216980934,-0.2808874249458313,0.9596648812294006
1741201535.238021,0.0021233868319541216,-0.07335282117128372,-0.007153850514441729,-0.00370981777086854,0.011478015221655369,-0.28089407086372375,0.9596630334854126
1741201535.2530227,0.002049013040959835,-0.07320256531238556,-0.0071311648935079575,-0.003711825469508767,0.011459930799901485,-0.28088632225990295,0.9596654772758484
1741201535.3080337,0.0023413891904056072,-0.07348497211933136,-0.0071665518917143345,-0.003708421718329191,0.011479176580905914,-0.28089040517807007,0.9596641063690186
1741201535.3180356,0.002343521686270833,-0.07342349737882614,-0.007155532017350197,-0.0036966821644455194,0.011500772088766098,-0.28088244795799255,0.9596661329269409
1741201535.3230357,0.0023444760590791702,-0.07338926941156387,-0.007150155957788229,-0.0036960963625460863,0.011503351852297783,-0.2808840870857239,0.9596656560897827
1741201535.328038,0.0022406182251870632,-0.07350533455610275,-0.007171971723437309,-0.003690246492624283,0.011494763195514679,-0.28090792894363403,0.9596588015556335
1741201535.3330379,0.0022216541692614555,-0.07347382605075836,-0.0071671949699521065,-0.0036882353015244007,0.01149082649499178,-0.28090518712997437,0.9596596956253052
1741201535.3380399,0.0022013268899172544,-0.07344003021717072,-0.0071622589603066444,-0.003701714798808098,0.01149755995720625,-0.28090450167655945,0.9596596956253052
1741201535.3430398,0.002184422919526696,-0.07340391725301743,-0.00716208852827549,-0.0036987292114645243,0.01148006971925497,-0.2808936834335327,0.9596630930900574
1741201535.3480408,0.002161621581763029,-0.07336366176605225,-0.007155421189963818,-0.003703058697283268,0.011487548239529133,-0.2809080481529236,0.9596588015556335
1741201535.358043,0.002115097129717469,-0.07327847927808762,-0.0071326494216918945,-0.003703886643052101,0.011502262204885483,-0.2809194326400757,0.9596552848815918
1741201535.3730457,0.0021688530687242746,-0.07340821623802185,-0.007185323629528284,-0.003701230976730585,0.011461826041340828,-0.2809285521507263,0.9596531391143799
1741201535.4030507,0.0022097057662904263,-0.07343980669975281,-0.007204040884971619,-0.0037049150560051203,0.011492247693240643,-0.2809407711029053,0.9596491456031799
1741201535.4980688,0.0022460618056356907,-0.0734700858592987,-0.007237428333610296,-0.0037430082447826862,0.011488465592265129,-0.28098344802856445,0.9596366286277771
1741201535.5080707,0.0022507617250084877,-0.07343091815710068,-0.007242185529321432,-0.0037595632020384073,0.011484382674098015,-0.28098881244659424,0.9596349596977234
1741201535.5230737,0.0022421812172979116,-0.07335429638624191,-0.007241532206535339,-0.003760026302188635,0.011475678533315659,-0.2809850573539734,0.9596362113952637
1741201535.5430768,0.0021016113460063934,-0.07337437570095062,-0.0071871536783874035,-0.0037390056531876326,0.011453254148364067,-0.2810056805610657,0.9596304297447205
1741201535.5480778,0.0020742970518767834,-0.07334119826555252,-0.0071817305870354176,-0.003742445493116975,0.011444196105003357,-0.28099891543388367,0.9596325755119324
1741201535.5630808,0.0021823879797011614,-0.07347284257411957,-0.00719832768663764,-0.0037480692844837904,0.011446048505604267,-0.2810002863407135,0.959632158279419
1741201535.5780838,0.0021602516062557697,-0.07340674102306366,-0.0071780988946557045,-0.0037325036246329546,0.011444807052612305,-0.28100329637527466,0.9596313238143921
1741201535.603088,0.002257290994748473,-0.0734458640217781,-0.007245862856507301,-0.0037117169704288244,0.011449561454355717,-0.2809881865978241,0.9596357941627502
1741201535.60809,0.002256077714264393,-0.0734141618013382,-0.0072595770470798016,-0.003712375182658434,0.011459839530289173,-0.28098639845848083,0.9596361517906189
1741201535.6180909,0.0022550560534000397,-0.07333832234144211,-0.007276839576661587,-0.003704851260408759,0.011482813395559788,-0.2809878885746002,0.9596354961395264
1741201535.6280928,0.002332952804863453,-0.07352522015571594,-0.007171889767050743,-0.0036988614592701197,0.011475970037281513,-0.280984103679657,0.9596366882324219
1741201535.6580987,0.002369396388530731,-0.07332364469766617,-0.0071366638876497746,-0.0037239205557852983,0.011490016244351864,-0.2810174524784088,0.9596266746520996
1741201535.6781027,0.0022131879813969135,-0.07332095503807068,-0.007150610443204641,-0.003727105213329196,0.011505813337862492,-0.28103771805763245,0.9596205353736877
1741201535.6931047,0.0022149269934743643,-0.0734524354338646,-0.0071889860555529594,-0.0037136957980692387,0.011511213146150112,-0.2810281217098236,0.9596233367919922
1741201535.7131088,0.0021700242068618536,-0.07334146648645401,-0.00717200106009841,-0.003712353529408574,0.011519021354615688,-0.2810508906841278,0.9596165418624878
1741201535.728112,0.0021938171703368425,-0.07346532493829727,-0.007203671149909496,-0.003708896227180958,0.011527902446687222,-0.28102198243141174,0.9596249461174011
1741201535.7431138,0.0021632122807204723,-0.07338789105415344,-0.007209498900920153,-0.0037080987822264433,0.01153890136629343,-0.2810242176055908,0.959624171257019
1741201535.7531166,0.002144097350537777,-0.07332515716552734,-0.007209927309304476,-0.0037175966426730156,0.011551630683243275,-0.2810298502445221,0.9596222639083862
1741201535.7731197,0.002268395619466901,-0.07343233376741409,-0.007181974593549967,-0.0037338407710194588,0.01154123991727829,-0.28101715445518494,0.9596260786056519
1741201535.7831216,0.0022736231330782175,-0.07337316870689392,-0.007168627809733152,-0.003747381968423724,0.011547860689461231,-0.2810412049293518,0.9596189260482788
1741201535.7981248,0.0022444629576057196,-0.07343082875013351,-0.007184356451034546,-0.003749060444533825,0.01157157402485609,-0.2810523808002472,0.9596153497695923
1741201535.8081267,0.002218445297330618,-0.07334528863430023,-0.007175937294960022,-0.0037593140732496977,0.011587969027459621,-0.281064510345459,0.9596115350723267
1741201535.8431327,0.0021438950207084417,-0.07329988479614258,-0.007152013015002012,-0.0037571024149656296,0.011577335186302662,-0.2811082899570465,0.9595988988876343
1741201535.8531349,0.0021022979635745287,-0.07321520894765854,-0.00714094378054142,-0.003765535308048129,0.011595412157475948,-0.2811155617237091,0.9595965147018433
1741201535.8631368,0.0021876778919249773,-0.07345231622457504,-0.007199740037322044,-0.003758516162633896,0.011613600887358189,-0.28109100461006165,0.959603488445282
1741201535.8731387,0.0021430335473269224,-0.07339203357696533,-0.007189930882304907,-0.0037601080257445574,0.011615583673119545,-0.2810872793197632,0.9596045613288879
1741201535.9181468,0.0021681434009224176,-0.07342909276485443,-0.0071492926217615604,-0.003789077512919903,0.011585523374378681,-0.2810888886451721,0.9596043825149536
1741201535.9281487,0.0022238269448280334,-0.07353786379098892,-0.0071975188329815865,-0.003808370092883706,0.011608051136136055,-0.28106310963630676,0.9596115350723267
1741201535.9331498,0.002214110689237714,-0.07352661341428757,-0.007198919076472521,-0.0038037823978811502,0.011611943133175373,-0.2810607850551605,0.9596121907234192
