timestamp,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z,orient_w
1741201535.9831588,0.0021408265456557274,-0.07333944737911224,-0.0071624950505793095,-0.0038043034728616476,0.011612852104008198,-0.2810269594192505,0.9596220850944519
1741201536.0131648,0.0021433765068650246,-0.07325849682092667,-0.007123889867216349,-0.0038033060263842344,0.011561552993953228,-0.2810327112674713,0.9596209526062012
1741201536.0481708,0.0020633675158023834,-0.07321858406066895,-0.007221455220133066,-0.003820889862254262,0.0115242600440979,-0.28100842237472534,0.9596285820007324
1741201536.0581727,0.0019972044974565506,-0.07312144339084625,-0.007219585124403238,-0.0038148872554302216,0.01149124838411808,-0.2809832692146301,0.9596363306045532
1741201536.0931797,0.0022795097902417183,-0.07368434220552444,-0.007245281711220741,-0.0037449044175446033,0.011399840004742146,-0.2809654772281647,0.9596428871154785
1741201536.0981798,0.002273311372846365,-0.07369813323020935,-0.007264911197125912,-0.003765818430110812,0.01144762896001339,-0.2809823155403137,0.9596373438835144
1741201536.1281857,0.0023333264980465174,-0.0735599622130394,-0.0071235415525734425,-0.00367765873670578,0.011260836385190487,-0.280962198972702,0.9596457481384277
1741201536.1431887,0.0023780248593539,-0.07344978302717209,-0.00725827319547534,-0.003721327055245638,0.011336139403283596,-0.2809567451477051,0.9596462845802307
1741201536.158191,0.0024412646889686584,-0.07330134510993958,-0.007324975915253162,-0.003752906806766987,0.01136547140777111,-0.28098440170288086,0.9596377015113831
1741201536.1731937,0.0024366870056837797,-0.07331043481826782,-0.007089349906891584,-0.0037141614593565464,0.011414005421102047,-0.2809755802154541,0.9596399068832397
1741201536.188197,0.00246530887670815,-0.07311107218265533,-0.006987761240452528,-0.0037098953034728765,0.011407936923205853,-0.2809780240058899,0.959639310836792
1741201536.1981988,0.002255125204101205,-0.07334711402654648,-0.007264872081577778,-0.003739764215424657,0.011450197547674179,-0.28097882866859436,0.9596383571624756
1741201536.2132018,0.0021947857458144426,-0.07318144291639328,-0.007306013721972704,-0.003771596821025014,0.011435378342866898,-0.2809922993183136,0.9596344828605652
1741201536.2332048,0.0021070537623018026,-0.07339353114366531,-0.007056592032313347,-0.0037091851700097322,0.011392006650567055,-0.28097838163375854,0.9596393704414368
1741201536.2432067,0.0020329037215560675,-0.07331759482622147,-0.006961928680539131,-0.003712572855874896,0.011401800438761711,-0.2809843122959137,0.959637463092804
1741201536.2632108,0.002148045925423503,-0.07350132614374161,-0.007302484009414911,-0.0037397858686745167,0.011482507921755314,-0.28099682927131653,0.9596327543258667
1741201536.2832148,0.002022294094786048,-0.07343301177024841,-0.007331387139856815,-0.003719358006492257,0.01145473774522543,-0.28100672364234924,0.9596302509307861
1741201536.308219,0.0021284499671310186,-0.07345916330814362,-0.007159174419939518,-0.003710611956194043,0.01141764223575592,-0.2809995710849762,0.9596328139305115
1741201536.3132198,0.0021134852431714535,-0.07343064993619919,-0.007157022599130869,-0.003709847340360284,0.011427544988691807,-0.28099724650382996,0.9596334099769592
1741201536.3282228,0.0022115351166576147,-0.07340840995311737,-0.007274140603840351,-0.0037034249398857355,0.011448799632489681,-0.2809942066669464,0.9596340656280518
1741201536.3482268,0.0022291422355920076,-0.07323459535837173,-0.007266861852258444,-0.003704539267346263,0.011467240750789642,-0.28096842765808105,0.9596413969993591
1741201536.3582287,0.0022499889601022005,-0.07313544303178787,-0.007256323006004095,-0.0037033131811767817,0.011472586542367935,-0.2809726595878601,0.9596400856971741
1741201536.373231,0.0022946628741919994,-0.07334643602371216,-0.007203792687505484,-0.0036972309462726116,0.011488794349133968,-0.2810017168521881,0.9596313834190369
1741201536.3832328,0.0022983623202890158,-0.07327298074960709,-0.007208910305052996,-0.003700804663822055,0.011508714407682419,-0.28099578619003296,0.959632933139801
1741201536.3882337,0.0022875210270285606,-0.07323067635297775,-0.007198571693152189,-0.003703420516103506,0.011513927020132542,-0.281009703874588,0.9596287608146667
1741201536.3932347,0.002243316499516368,-0.07349567860364914,-0.007211369462311268,-0.0037005029153078794,0.011477847583591938,-0.28099286556243896,0.9596340656280518
1741201536.3982356,0.002223401563242078,-0.07347346097230911,-0.007204234134405851,-0.0037037786096334457,0.011481731198728085,-0.28101351857185364,0.9596279859542847
1741201536.4032369,0.002212315099313855,-0.07346314191818237,-0.007201579865068197,-0.003695436753332615,0.011472545564174652,-0.2810026705265045,0.9596313238143921
1741201536.4432437,0.002101518912240863,-0.07352772355079651,-0.007230644579976797,-0.0036904029548168182,0.011451737023890018,-0.2809973359107971,0.9596331119537354
1741201536.4882526,0.002269880846142769,-0.07346560806035995,-0.007130938116461039,-0.00365768326446414,0.011413081549108028,-0.28099629282951355,0.9596340656280518
1741201536.5282598,0.0023608084302395582,-0.0734078511595726,-0.007193257100880146,-0.003681747242808342,0.011425049044191837,-0.28098931908607483,0.959635853767395
1741201536.5432627,0.0024097515270113945,-0.07327590882778168,-0.007177678868174553,-0.003688085824251175,0.011418898589909077,-0.28098800778388977,0.9596362709999084
1741201536.5632668,0.002302678069099784,-0.0734599307179451,-0.007228384725749493,-0.0036999534349888563,0.011455180123448372,-0.2809664011001587,0.9596421122550964
1741201536.5782688,0.0022693274077028036,-0.07337301969528198,-0.007241036277264357,-0.0037000798620283604,0.011468978598713875,-0.2809949219226837,0.9596335291862488
1741201536.5832698,0.00225283345207572,-0.07334109395742416,-0.0072421724908053875,-0.003696070984005928,0.011484651826322079,-0.2809913456439972,0.9596344828605652
1741201536.5982728,0.0021629431284964085,-0.07351891696453094,-0.0071798451244831085,-0.003686345648020506,0.011495999991893768,-0.28099173307418823,0.9596343040466309
1741201536.623278,0.001919652335345745,-0.07338312268257141,-0.007144417148083448,-0.0036908267065882683,0.011482817120850086,-0.2809852361679077,0.9596363306045532
1741201536.6432817,0.002004345180466771,-0.07345577329397202,-0.007201419211924076,-0.003676871070638299,0.011462179012596607,-0.2809891998767853,0.9596354961395264
1741201536.6482818,0.001960538560524583,-0.07343059033155441,-0.007195221725851297,-0.0036782792303711176,0.011464400216937065,-0.2809905707836151,0.9596350193023682
1741201536.6732867,0.0020620233844965696,-0.07338299602270126,-0.007198924198746681,-0.003645082237198949,0.01140507496893406,-0.280985027551651,0.959637463092804
1741201536.6932907,0.002197367139160633,-0.07341782748699188,-0.007254799362272024,-0.0036487968172878027,0.011398538947105408,-0.2809445559978485,0.9596494436264038
1741201536.7032926,0.0021778219379484653,-0.07333587110042572,-0.007271891925483942,-0.0036464063450694084,0.011404561810195446,-0.28094446659088135,0.9596493244171143
1741201536.7232957,0.0021577554289251566,-0.0731412023305893,-0.007276703137904406,-0.003626337507739663,0.01140234898775816,-0.2809157073497772,0.9596578478813171
1741201536.7432997,0.002323020249605179,-0.07334977388381958,-0.007193822413682938,-0.003639847505837679,0.011395412497222424,-0.2808714210987091,0.959670901298523
1741201536.7533019,0.002347435336560011,-0.07327432185411453,-0.007176597602665424,-0.003647143254056573,0.01140793226659298,-0.28087013959884644,0.9596710801124573
1741201536.7783067,0.002320046303793788,-0.07344748079776764,-0.007150611840188503,-0.0036296178586781025,0.011413994245231152,-0.2808624505996704,0.9596733450889587
1741201536.7983098,0.0022613953333348036,-0.07352059334516525,-0.007176266051828861,-0.003627329133450985,0.011428667232394218,-0.28089550137519836,0.959663450717926
1741201536.8083117,0.0022530772257596254,-0.07348217815160751,-0.007160038221627474,-0.003632437437772751,0.011429493315517902,-0.28089433908462524,0.9596638083457947
1741201536.8183138,0.002232890110462904,-0.07343059778213501,-0.007144769188016653,-0.0036313445307314396,0.011440787464380264,-0.28089892864227295,0.9596623182296753
1741201536.8433177,0.002224043942987919,-0.07345155626535416,-0.007160850800573826,-0.0036365583073347807,0.011440827511250973,-0.2808791399002075,0.9596680998802185
1741201536.8533196,0.0022163926623761654,-0.07339360564947128,-0.007137956563383341,-0.0036401962861418724,0.011441502720117569,-0.2808637022972107,0.9596726298332214
1741201536.8733237,0.0022126329131424427,-0.07337938249111176,-0.007221693638712168,-0.0036559943109750748,0.01144041121006012,-0.28086015582084656,0.9596736431121826
1741201536.893328,0.002272305078804493,-0.07350053638219833,-0.0072080050595104694,-0.0036496096290647984,0.01146053709089756,-0.2808673679828644,0.9596712589263916
1741201536.9083307,0.0022156895138323307,-0.07339135557413101,-0.007201750762760639,-0.0036567135248333216,0.01145166251808405,-0.28089678287506104,0.9596627354621887
1741201536.9283338,0.0022373597603291273,-0.07350748032331467,-0.007223731372505426,-0.0036723536904901266,0.011464960873126984,-0.28091076016426086,0.9596583843231201
1741201536.9483376,0.0021949969232082367,-0.07341054081916809,-0.007204202003777027,-0.003661719150841236,0.011449660174548626,-0.28092995285987854,0.9596530199050903
1741201536.9683418,0.0021726232953369617,-0.07347141951322556,-0.007170615717768669,-0.0036811139434576035,0.011435599997639656,-0.2808983325958252,0.9596623778343201
1741201536.9833446,0.002124497899785638,-0.07338549196720123,-0.007128351368010044,-0.0036693902220577,0.011427891440689564,-0.2808872163295746,0.9596657752990723
1741201536.9983468,0.002279632957652211,-0.07357419282197952,-0.007200191728770733,-0.0036551658995449543,0.011427745223045349,-0.28089240193367004,0.9596642851829529
1741201537.0183508,0.002250610152259469,-0.07346456497907639,-0.007183474488556385,-0.0036642681807279587,0.011406159959733486,-0.2808999717235565,0.9596622586250305
1741201537.0383546,0.0021929778158664703,-0.07339080423116684,-0.007241769693791866,-0.003654967760667205,0.01141830813139677,-0.2809008061885834,0.9596619606018066
1741201537.0783617,0.0021979238372296095,-0.07337666302919388,-0.007111389189958572,-0.0036566536873579025,0.011411632411181927,-0.2809062898159027,0.9596604108810425
1741201537.0933647,0.00217725639231503,-0.07345453649759293,-0.007259433623403311,-0.0036482661962509155,0.011417524889111519,-0.2809077203273773,0.9596599340438843
1741201537.1133687,0.002082748105749488,-0.0732889473438263,-0.0072710951790213585,-0.003654241096228361,0.011433567851781845,-0.2809205949306488,0.9596560001373291
1741201537.1283717,0.0022022572811692953,-0.07347045093774796,-0.007257615216076374,-0.0036452789790928364,0.011467834003269672,-0.28091755509376526,0.9596564769744873
1741201537.1533756,0.002117552561685443,-0.07326260954141617,-0.007273599039763212,-0.0036412207409739494,0.01144210435450077,-0.28091737627983093,0.9596568942070007
1741201537.1583767,0.0020979931578040123,-0.07321098446846008,-0.007277322001755238,-0.0036425520665943623,0.011429233476519585,-0.2808994948863983,0.9596622586250305
1741201537.17338,0.0022324498277157545,-0.0733666941523552,-0.0071786087937653065,-0.003645447315648198,0.011451971717178822,-0.2809077799320221,0.9596595764160156
1741201537.1833818,0.0022280202247202396,-0.0732904002070427,-0.007169792428612709,-0.003637762274593115,0.011449641548097134,-0.28091275691986084,0.959658145904541
1741201537.1983845,0.0021842187270522118,-0.07340190559625626,-0.007229937240481377,-0.0036447776947170496,0.011463294737040997,-0.2808908224105835,0.9596643447875977
1741201537.2233887,0.002130541717633605,-0.07322646677494049,-0.007212359923869371,-0.0036455215886235237,0.011469203978776932,-0.28089386224746704,0.9596633911132812
1741201537.2433927,0.0022896723821759224,-0.07349587231874466,-0.007217355538159609,-0.003638878231868148,0.011453152634203434,-0.2809015214443207,0.9596614241600037
1741201537.2633958,0.0022686156444251537,-0.07353490591049194,-0.007174242753535509,-0.0036462198477238417,0.011472473852336407,-0.28093603253364563,0.9596510529518127
1741201537.2733977,0.002254385268315673,-0.07349324971437454,-0.007154851220548153,-0.0036585181951522827,0.01149087306112051,-0.28093570470809937,0.9596508741378784
1741201537.2833996,0.0022358254063874483,-0.07341071963310242,-0.00714667746797204,-0.003663709620013833,0.011494799517095089,-0.2809375822544098,0.9596502184867859
1741201537.293402,0.0022401665337383747,-0.07346878200769424,-0.007206252310425043,-0.0036680935882031918,0.011509674601256847,-0.28094393014907837,0.9596481919288635
1741201537.2983847,0.0022319110576063395,-0.07343824207782745,-0.007200181949883699,-0.0036646921653300524,0.011523730121552944,-0.2809324264526367,0.9596513509750366
1741201537.3033855,0.0022230723407119513,-0.07340539991855621,-0.007193690165877342,-0.003680543042719364,0.01151334960013628,-0.2809235751628876,0.9596540331840515
1741201537.3133876,0.002196165034547448,-0.07332796603441238,-0.007194542791694403,-0.0036668928805738688,0.011515691876411438,-0.2809302806854248,0.9596520662307739
1741201537.3233898,0.002149800769984722,-0.07323191314935684,-0.007174667436629534,-0.003666529431939125,0.0115166325122118,-0.28093087673187256,0.9596518874168396
1741201537.3283896,0.0022138413041830063,-0.07346107065677643,-0.007228851784020662,-0.0036661953199654818,0.011517682112753391,-0.28093746304512024,0.9596499800682068
1741201537.3383915,0.0021922916639596224,-0.07340940833091736,-0.0072278655134141445,-0.003669275902211666,0.011521738022565842,-0.28091901540756226,0.9596553444862366
1741201537.3533947,0.002168574370443821,-0.0733303651213646,-0.007227302063256502,-0.0036747357808053493,0.011541127227246761,-0.28091931343078613,0.9596549272537231
1741201537.3834007,0.00214753532782197,-0.0734129324555397,-0.00718298926949501,-0.003641358343884349,0.011543752625584602,-0.2809004485607147,0.9596605896949768
1741201537.4084046,0.002136989263817668,-0.07341846078634262,-0.007194460369646549,-0.0036448806058615446,0.011532957665622234,-0.2808985114097595,0.9596612453460693
1741201537.4234076,0.0020941970869898796,-0.07332012802362442,-0.007177042309194803,-0.0036437674425542355,0.011547149159014225,-0.2808918058872223,0.9596630334854126
1741201537.4434114,0.0022929164115339518,-0.07346361130475998,-0.007165522314608097,-0.0036355883348733187,0.011555241420865059,-0.28087419271469116,0.9596681594848633
1741201537.4634156,0.0023499662056565285,-0.07355322688817978,-0.007178920786827803,-0.00360918790102005,0.011559036560356617,-0.28087323904037476,0.9596685171127319
1741201537.4784176,0.002368045737966895,-0.07348181307315826,-0.007158683612942696,-0.0036187232472002506,0.011564260348677635,-0.2808687686920166,0.9596697092056274
1741201537.4984214,0.0022720894776284695,-0.07349880784749985,-0.0071565560065209866,-0.003613634966313839,0.011556177400052547,-0.28086814284324646,0.9596700072288513
1741201537.5134246,0.0022388233337551355,-0.07339904457330704,-0.007135236170142889,-0.003611672902479768,0.011562425643205643,-0.2808430790901184,0.9596772789955139
1741201537.5284276,0.002222804119810462,-0.07348646968603134,-0.007222364190965891,-0.003613501787185669,0.011576930992305279,-0.28085610270500183,0.959673285484314
1741201537.5434306,0.002180694369599223,-0.07339715212583542,-0.007233090233057737,-0.0036142386961728334,0.011575933545827866,-0.2808573544025421,0.9596729278564453
1741201537.5584326,0.0021895405370742083,-0.07348805665969849,-0.007202488370239735,-0.0036085606552660465,0.011566000059247017,-0.2808851897716522,0.9596649408340454
1741201537.5734355,0.002135299611836672,-0.07340309768915176,-0.007181936409324408,-0.003612728090956807,0.011545718647539616,-0.2808952033519745,0.9596621990203857
1741201537.5834377,0.002095641801133752,-0.07333361357450485,-0.00716460682451725,-0.00361224845983088,0.01153450459241867,-0.28088241815567017,0.9596661329269409
1741201537.6084425,0.002194955013692379,-0.07339737564325333,-0.007211741991341114,-0.003618924180045724,0.011546759866178036,-0.2808742821216583,0.9596682786941528
1741201537.6134427,0.002190390368923545,-0.07336673140525818,-0.007206597365438938,-0.0036207567900419235,0.011549200862646103,-0.2808680832386017,0.9596700668334961
1741201537.6184435,0.0021858694963157177,-0.07333412766456604,-0.0071992720477283,-0.003606907557696104,0.011554079130291939,-0.2808559238910675,0.9596736431121826
1741201537.6284456,0.0022412592079490423,-0.07348953932523727,-0.007205257657915354,-0.003608254250138998,0.011543949134647846,-0.2808399200439453,0.9596784710884094
1741201537.6434486,0.002208071295171976,-0.07338710129261017,-0.007214674726128578,-0.003595645073801279,0.011552163399755955,-0.28085657954216003,0.9596734642982483
1741201537.6534505,0.0021877484396100044,-0.07330751419067383,-0.007220901548862457,-0.003597718197852373,0.011542009189724922,-0.2808515429496765,0.959675133228302
1741201537.6734545,0.002195911016315222,-0.0733853429555893,-0.0072056083008646965,-0.0036023010034114122,0.011546105146408081,-0.28087887167930603,0.9596670866012573
1741201537.6834555,0.0021702663507312536,-0.07330581545829773,-0.007186561822891235,-0.0035975249484181404,0.011534587480127811,-0.28086426854133606,0.9596714973449707
1741201537.6884568,0.0021631692070513964,-0.07326892018318176,-0.007180954795330763,-0.003603564575314522,0.011534535326063633,-0.2808471620082855,0.9596764445304871
1741201537.7184625,0.002114405855536461,-0.07329973578453064,-0.007196062244474888,-0.0035931675229221582,0.011564572341740131,-0.2808625400066376,0.959671676158905
1741201537.7284646,0.002190600149333477,-0.07347489893436432,-0.007199419662356377,-0.0036014148499816656,0.011528614908456802,-0.28084301948547363,0.9596777558326721
1741201537.7434676,0.0021429972257465124,-0.0733812227845192,-0.007170927710831165,-0.003600315423682332,0.011531305499374866,-0.28083091974258423,0.9596813321113586
1741201537.7484677,0.0021248748525977135,-0.07334468513727188,-0.007158986758440733,-0.0036058411933481693,0.011523078195750713,-0.2808271646499634,0.9596824645996094
1741201537.7534688,0.0021057839039713144,-0.073305644094944,-0.007149883080273867,-0.003606433281674981,0.011529190465807915,-0.28082528710365295,0.9596829414367676
1741201537.7634706,0.0022302165161818266,-0.07350177317857742,-0.007194539066404104,-0.0035959272645413876,0.011533171869814396,-0.2808326780796051,0.9596806764602661
1741201537.7734725,0.002208591205999255,-0.0734453871846199,-0.007178634405136108,-0.0036037808749824762,0.01154440175741911,-0.2808305621147156,0.9596812129020691
1741201537.7784734,0.002195767592638731,-0.07341296225786209,-0.0071686445735394955,-0.003594299079850316,0.011547098867595196,-0.2808183431625366,0.9596847891807556
1741201537.7834747,0.002185408491641283,-0.07337812334299088,-0.007154423277825117,-0.003589327447116375,0.011549401096999645,-0.2808087468147278,0.9596875905990601
1741201537.7934766,0.002273952355608344,-0.07353734970092773,-0.007210426032543182,-0.003562943311408162,0.011545764282345772,-0.2808220088481903,0.9596838355064392
1741201537.7984776,0.002268746728077531,-0.07351400703191757,-0.0072072711773216724,-0.0035660008434206247,0.01154174655675888,-0.28082937002182007,0.9596817493438721
1741201537.8134797,0.002254277700558305,-0.07342846691608429,-0.007198919542133808,-0.0035642078146338463,0.011540818959474564,-0.280840665102005,0.9596784114837646
1741201537.8184807,0.002248581266030669,-0.07339538633823395,-0.007194570731371641,-0.003563042962923646,0.011547200381755829,-0.28083470463752747,0.9596800804138184
1741201537.8284826,0.0022108100820332766,-0.0734771341085434,-0.00721430778503418,-0.003571139182895422,0.011542510241270065,-0.2808537185192108,0.959674596786499
1741201537.8434856,0.0021552324760705233,-0.07336841523647308,-0.007192729040980339,-0.0035810184199362993,0.011545291170477867,-0.2808831036090851,0.9596658945083618
1741201537.8484867,0.0021365319844335318,-0.07332830131053925,-0.007183448877185583,-0.0035779813770204782,0.011542716063559055,-0.2808968424797058,0.9596619009971619
1741201537.8584886,0.002257468644529581,-0.07352151721715927,-0.007164731156080961,-0.0035876270849257708,0.011537637561559677,-0.28088170289993286,0.95966637134552
1741201537.8634896,0.002250533550977707,-0.07349656522274017,-0.00716294115409255,-0.0035835239104926586,0.011536875739693642,-0.2808655798435211,0.959671139717102
1741201537.8734915,0.0022251836489886045,-0.07343337684869766,-0.007146779913455248,-0.0035819390323013067,0.011555460281670094,-0.2808454930782318,0.9596768021583557
1741201537.8834937,0.0021786647848784924,-0.07334529608488083,-0.007135644089430571,-0.0035920124500989914,0.011528048664331436,-0.28085386753082275,0.9596746563911438
1741201537.8884945,0.0021575919818133116,-0.07329932600259781,-0.007129034958779812,-0.0035884093958884478,0.011520791798830032,-0.28086718916893005,0.9596708416938782
1741201537.8934946,0.0022044579964131117,-0.07347043603658676,-0.007230781484395266,-0.0036083925515413284,0.01151211280375719,-0.28089287877082825,0.9596633911132812
1741201537.8984954,0.002193014370277524,-0.07344050705432892,-0.007235269993543625,-0.003596844617277384,0.01151801086962223,-0.28088778257369995,0.9596647620201111
1741201537.9084976,0.0021673738956451416,-0.07337305694818497,-0.007235100492835045,-0.0036063706502318382,0.01151262130588293,-0.28089243173599243,0.959663450717926
1741201537.9134986,0.0021511362865567207,-0.073334239423275,-0.007232853677123785,-0.0035986059810966253,0.011509905569255352,-0.28089338541030884,0.9596632719039917
1741201537.9184995,0.002132260240614414,-0.07329177111387253,-0.007226007524877787,-0.003603982040658593,0.011505434289574623,-0.2808972895145416,0.959662139415741
1741201537.9235005,0.0021113064140081406,-0.07324603199958801,-0.007218372076749802,-0.003603911492973566,0.011508133262395859,-0.28088581562042236,0.9596654772758484
1741201537.9435046,0.0022613881155848503,-0.07344561070203781,-0.00715976394712925,-0.003595286048948765,0.011511493474245071,-0.2808784544467926,0.9596675634384155
1741201537.9485056,0.002257304033264518,-0.07341613620519638,-0.007152826990932226,-0.003601520787924528,0.011509859003126621,-0.28087925910949707,0.9596673250198364
1741201537.9585066,0.0022395579144358635,-0.07334526628255844,-0.007138093002140522,-0.0035970548633486032,0.011510905809700489,-0.2808666527271271,0.9596710205078125
