timestamp,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z,orient_w
1741201537.9635077,0.0023062832187861204,-0.07354728132486343,-0.007199183572083712,-0.0035849118139594793,0.011514975689351559,-0.2808533310890198,0.9596748948097229
1741201537.9735096,0.0023088911548256874,-0.07350489497184753,-0.007181080523878336,-0.0035811334382742643,0.01150313951075077,-0.28083837032318115,0.9596794843673706
1741201537.9785106,0.00230820057913661,-0.07347951084375381,-0.007171610835939646,-0.003577000228688121,0.011490639299154282,-0.2808360755443573,0.9596803784370422
1741201537.9885125,0.002300760941579938,-0.07341701537370682,-0.007152949925512075,-0.0035830086562782526,0.011502625420689583,-0.2808215618133545,0.9596843719482422
1741201537.9985147,0.0022711928468197584,-0.07349812239408493,-0.007183249108493328,-0.0035891765728592873,0.011508678086102009,-0.28085342049598694,0.9596749544143677
1741201538.0085166,0.002247439930215478,-0.07342851907014847,-0.007171713747084141,-0.0035768686793744564,0.01150587759912014,-0.2808733284473419,0.9596692323684692
1741201538.0185184,0.0022268895991146564,-0.07335098832845688,-0.007156808394938707,-0.0035736144054681063,0.011504750698804855,-0.2808750569820404,0.959668755531311
1741201538.0335207,0.0022229154128581285,-0.07344163954257965,-0.007242756895720959,-0.003595256246626377,0.011510612443089485,-0.28089138865470886,0.9596638083457947
1741201538.0385215,0.0022175086196511984,-0.07341285049915314,-0.007248060777783394,-0.0035893472377210855,0.011517680250108242,-0.28088417649269104,0.9596658945083618
1741201538.0735285,0.0022099758498370647,-0.07337892800569534,-0.007210948504507542,-0.0035966853611171246,0.01154413167387247,-0.28087174892425537,0.9596691727638245
1741201538.0885308,0.002208124613389373,-0.07327666133642197,-0.007170887663960457,-0.0035938574001193047,0.011543063446879387,-0.2808816730976105,0.9596663117408752
1741201538.0985336,0.002278553321957588,-0.0735086053609848,-0.007127057295292616,-0.0035956979263573885,0.011548452079296112,-0.28085723519325256,0.9596733450889587
1741201538.1135354,0.002263355767354369,-0.07343342155218124,-0.007063823286443949,-0.0036076402757316828,0.011537449434399605,-0.2808825373649597,0.9596660733222961
1741201538.1285386,0.0022355623077601194,-0.07352697849273682,-0.007211285177618265,-0.0035941838286817074,0.01155111100524664,-0.28091102838516235,0.959657609462738
1741201538.1735466,0.0021689971908926964,-0.0734134316444397,-0.007207062095403671,-0.0035883286036551,0.011556425131857395,-0.28090211749076843,0.9596601724624634
1741201538.1835487,0.0021298197098076344,-0.07334009557962418,-0.0072016166523098946,-0.0035917579662054777,0.011561312712728977,-0.28091344237327576,0.9596567749977112
1741201538.1935506,0.0021683420054614544,-0.07344405353069305,-0.007231283932924271,-0.003606171580031514,0.011558613739907742,-0.28092697262763977,0.959652841091156
1741201538.2135546,0.0021038022823631763,-0.07330502569675446,-0.0072400844655931,-0.003592404304072261,0.011550509370863438,-0.2809094488620758,0.9596580266952515
1741201538.2235565,0.0020690213423222303,-0.07321911305189133,-0.007237683981657028,-0.0035828256513923407,0.011556565761566162,-0.28092658519744873,0.9596530795097351
1741201538.2285566,0.002210926730185747,-0.07345158606767654,-0.007206498645246029,-0.0035779927857220173,0.011561359278857708,-0.2809266448020935,0.9596529006958008
1741201538.2835677,0.0021276858169585466,-0.07323053479194641,-0.007174953352659941,-0.0035677547566592693,0.011556842364370823,-0.28091299533843994,0.9596570730209351
1741201538.2935696,0.002202235395088792,-0.07343171536922455,-0.00723475543782115,-0.003558497177436948,0.011569378897547722,-0.2808927893638611,0.9596628546714783
1741201538.2985704,0.0021932704839855433,-0.07339996844530106,-0.007237274665385485,-0.0035664630122482777,0.011565065011382103,-0.2808985114097595,0.9596612453460693
1741201538.3185735,0.002147526014596224,-0.07324942946434021,-0.007226855959743261,-0.003568106796592474,0.011544016189873219,-0.28090766072273254,0.9596587419509888
1741201538.3385777,0.002198344562202692,-0.07341625541448593,-0.007192967459559441,-0.003567939391359687,0.011548813432455063,-0.2808813154697418,0.9596664309501648
1741201538.3835855,0.0022412813268601894,-0.07340884953737259,-0.007120069582015276,-0.00356778921559453,0.011561487801373005,-0.28085553646087646,0.9596737623214722
1741201538.3935878,0.002227530349045992,-0.07348491996526718,-0.007187835872173309,-0.0035513993352651596,0.011581074446439743,-0.2808660864830017,0.9596705436706543
1741201538.4135916,0.0021999061573296785,-0.07335337996482849,-0.007124432362616062,-0.0035575157962739468,0.011579197831451893,-0.28084200620651245,0.9596775770187378
1741201538.4235935,0.0021787656005471945,-0.0732722356915474,-0.007090449333190918,-0.0035614643711596727,0.01157598290592432,-0.28084421157836914,0.95967698097229
1741201538.4485974,0.0022187528666108847,-0.07337715476751328,-0.007220093626528978,-0.0035148104652762413,0.011571822687983513,-0.28084173798561096,0.9596779346466064
1741201538.4585996,0.0022049853578209877,-0.07331019639968872,-0.007209832780063152,-0.0035116912331432104,0.011581940576434135,-0.28084954619407654,0.9596754908561707
1741201538.5086095,0.002236003754660487,-0.07345996052026749,-0.007173176854848862,-0.003488347865641117,0.011602087877690792,-0.28090959787368774,0.9596578478813171
1741201538.5386145,0.0022390836384147406,-0.07345201075077057,-0.007183052133768797,-0.0034872775431722403,0.011593465693295002,-0.2808791697025299,0.9596668481826782
1741201538.5536177,0.0022215472999960184,-0.07335837185382843,-0.007159456145018339,-0.003475902369245887,0.011577317491173744,-0.2808769643306732,0.9596676826477051
1741201538.5636196,0.0021936860866844654,-0.07343944162130356,-0.007226969581097364,-0.0034507811069488525,0.011571664363145828,-0.28089022636413574,0.959663987159729
1741201538.5736215,0.0021696030162274837,-0.0733761340379715,-0.007216441445052624,-0.0034514954313635826,0.011568273417651653,-0.2808826267719269,0.9596661925315857
1741201538.5936246,0.002213312080129981,-0.07345843315124512,-0.007255160249769688,-0.003458501538261771,0.011583003215491772,-0.2808959186077118,0.9596620798110962
1741201538.6086278,0.0021818855311721563,-0.07335612177848816,-0.007256960030645132,-0.0034595539327710867,0.011588084511458874,-0.2808995544910431,0.9596610069274902
1741201538.6136286,0.0021693245507776737,-0.07331576943397522,-0.007256262935698032,-0.003451819531619549,0.011577087454497814,-0.28090900182724,0.9596584439277649
1741201538.6286316,0.002215601969510317,-0.07342547178268433,-0.007225195877254009,-0.0034602577798068523,0.011567316018044949,-0.280911922454834,0.959657609462738
1741201538.6336324,0.0022139460779726505,-0.07339686900377274,-0.007219485938549042,-0.0034613588359206915,0.01156860776245594,-0.2809138000011444,0.9596570730209351
1741201538.6486347,0.002198964124545455,-0.0732901394367218,-0.007207515183836222,-0.0034631863236427307,0.011567693203687668,-0.28093522787094116,0.9596507549285889
1741201538.6636374,0.0021907684858888388,-0.07341265678405762,-0.007256431970745325,-0.0034656464122235775,0.011595732532441616,-0.2809273898601532,0.9596526622772217
1741201538.6836417,0.0021350772585719824,-0.07327850908041,-0.0072487834841012955,-0.0034771482460200787,0.011598416604101658,-0.2809295058250427,0.9596520066261292
1741201538.7036457,0.0022542355582118034,-0.07348074018955231,-0.007188193034380674,-0.00348765030503273,0.011604738421738148,-0.2809353470802307,0.9596502184867859
1741201538.7186487,0.0022395337000489235,-0.07341703027486801,-0.007167216390371323,-0.00348648545332253,0.011629683896899223,-0.2809550166130066,0.9596441388130188
1741201538.7236485,0.0022319809067994356,-0.07339245826005936,-0.0071569932624697685,-0.0034821471199393272,0.011636096052825451,-0.28096359968185425,0.9596415758132935
1741201538.7486537,0.002119170967489481,-0.07338182628154755,-0.007221105508506298,-0.0034823620226234198,0.011629394255578518,-0.2809736132621765,0.959638774394989
1741201538.7586555,0.00216384744271636,-0.07346206158399582,-0.007220819126814604,-0.0034832386299967766,0.011633085086941719,-0.2809469401836395,0.959646463394165
1741201538.7736585,0.0021221423521637917,-0.07338636368513107,-0.00721386494114995,-0.003468625247478485,0.011647542007267475,-0.28096380829811096,0.9596414566040039
1741201538.7836595,0.0020914513152092695,-0.07332348823547363,-0.007204512134194374,-0.003469033632427454,0.011651034466922283,-0.2809746265411377,0.959638237953186
1741201538.7936616,0.002178276190534234,-0.07343215495347977,-0.007216276600956917,-0.003493254305794835,0.01163391675800085,-0.28098684549331665,0.9596347212791443
1741201538.8086646,0.002141701988875866,-0.07332292944192886,-0.0071948980912566185,-0.0034838414285331964,0.011658002622425556,-0.2809849977493286,0.9596350193023682
1741201538.8136108,0.0021232464350759983,-0.07327675819396973,-0.007187956012785435,-0.0034813552629202604,0.011652692221105099,-0.28099918365478516,0.9596309661865234
1741201538.8186116,0.0021066812332719564,-0.07322880625724792,-0.007179658394306898,-0.0034709800966084003,0.011668248102068901,-0.28098979592323303,0.9596335887908936
1741201538.823613,0.002090567024424672,-0.07317819446325302,-0.007172850426286459,-0.0034866558853536844,0.011675678193569183,-0.2809906601905823,0.9596331715583801
1741201538.8436167,0.0021487914491444826,-0.07322971522808075,-0.00722165172919631,-0.0035090078599750996,0.01166931726038456,-0.28099507093429565,0.9596319198608398
1741201538.8486178,0.002140613505616784,-0.07318361103534698,-0.0072115338407456875,-0.0035014201421290636,0.011681913398206234,-0.28098776936531067,0.9596338868141174
1741201538.858619,0.002230701968073845,-0.07343520224094391,-0.007186526898294687,-0.0034951232373714447,0.011663958430290222,-0.2809622287750244,0.9596415758132935
1741201538.8736217,0.002206487115472555,-0.07333903014659882,-0.007154205814003944,-0.0034927031956613064,0.011664269492030144,-0.28095543384552,0.9596436023712158
1741201538.8836236,0.0021825272124260664,-0.07326307892799377,-0.007140840869396925,-0.003497513011097908,0.01165589690208435,-0.2809534966945648,0.9596442580223083
1741201538.893626,0.0022208308801054955,-0.07347816973924637,-0.007245201617479324,-0.0034874314442276955,0.011674340814352036,-0.28092995285987854,0.959650993347168
1741201538.9186308,0.002125287428498268,-0.0733267217874527,-0.007227971684187651,-0.0034887727815657854,0.011683699674904346,-0.28093504905700684,0.9596493244171143
1741201538.923631,0.0020977333188056946,-0.07328901439905167,-0.007221956271678209,-0.003486350877210498,0.01168354507535696,-0.28093668818473816,0.9596489071846008
1741201538.9286318,0.002256317762658,-0.07353722304105759,-0.007212210446596146,-0.003474415745586157,0.011678200215101242,-0.2809373438358307,0.9596487879753113
1741201538.9336329,0.0022564511746168137,-0.07352743297815323,-0.007205699570477009,-0.0034768579062074423,0.01167241483926773,-0.280926913022995,0.9596518874168396
1741201538.9486358,0.0022334835957735777,-0.07347235828638077,-0.007187035400420427,-0.003465784713625908,0.011671933345496655,-0.2809283435344696,0.959651529788971
1741201538.9636388,0.0021985420025885105,-0.07349760830402374,-0.007159475237131119,-0.003486569505184889,0.01167315524071455,-0.28093937039375305,0.9596482515335083
1741201538.9686399,0.0021831297781318426,-0.07347702980041504,-0.0071450890973210335,-0.003476878395304084,0.011669301427900791,-0.2809394598007202,0.9596483111381531
1741201538.978642,0.002149258041754365,-0.07342029362916946,-0.00710666598752141,-0.0034660035744309425,0.011669578030705452,-0.2809191942214966,0.9596542716026306
1741201538.9936447,0.0022041802294552326,-0.0734732523560524,-0.007192491088062525,-0.003444025991484523,0.011650261469185352,-0.2808913290500641,0.959662675857544
1741201539.0036457,0.0021702563390135765,-0.07340513169765472,-0.007195358630269766,-0.0034420585725456476,0.011634338647127151,-0.2808956801891327,0.959661602973938
1741201539.0486548,0.0022056992165744305,-0.07329387962818146,-0.007218546699732542,-0.003468381939455867,0.011641406454145908,-0.2808580994606018,0.9596725106239319
1741201539.0586557,0.0022052244748920202,-0.07321002334356308,-0.00721146073192358,-0.0034678576048463583,0.011625352315604687,-0.2808361053466797,0.9596790671348572
1741201539.0636568,0.002284994348883629,-0.07348735630512238,-0.007196258753538132,-0.0034469193778932095,0.011632677167654037,-0.28083354234695435,0.9596798419952393
1741201539.073659,0.00228884257376194,-0.07342556118965149,-0.00718837883323431,-0.0034520376939326525,0.011635408736765385,-0.2808187007904053,0.9596841335296631
1741201539.0936627,0.002237507374957204,-0.07348287105560303,-0.0072180768474936485,-0.0034811412915587425,0.011649597436189651,-0.2808321416378021,0.959679901599884
1741201539.0986636,0.0022309015039354563,-0.07345887273550034,-0.00721457926556468,-0.0034775107633322477,0.011641492135822773,-0.2808241546154022,0.9596823453903198
1741201539.1136668,0.0022099947091192007,-0.07337430864572525,-0.007188151124864817,-0.003483646083623171,0.01165691576898098,-0.28082549571990967,0.9596817493438721
1741201539.1236687,0.002195715205743909,-0.07331143319606781,-0.007166602648794651,-0.003478228347375989,0.011676532216370106,-0.280833899974823,0.959679126739502
1741201539.1486728,0.0022269082255661488,-0.07346690446138382,-0.007159939035773277,-0.003464110428467393,0.011656352318823338,-0.28086140751838684,0.9596713185310364
1741201539.1636758,0.0022238995879888535,-0.07355132699012756,-0.0071945833042263985,-0.003460447071120143,0.01164637878537178,-0.28087157011032104,0.9596684575080872
1741201539.1836798,0.0021257728803902864,-0.07344987988471985,-0.007168408017605543,-0.0034420557785779238,0.011664520017802715,-0.28084978461265564,0.9596747159957886
1741201539.1886806,0.0020977428648620844,-0.07341911643743515,-0.007162143476307392,-0.0034415200352668762,0.011668380349874496,-0.2808501720428467,0.9596745371818542
1741201539.203683,0.0022334137465804815,-0.07349345088005066,-0.0072106001898646355,-0.003451838158071041,0.011637866497039795,-0.28086057305336,0.9596717953681946
1741201539.2136848,0.0022427148651331663,-0.07344925403594971,-0.007208842318505049,-0.0034509506076574326,0.01163326296955347,-0.2808527648448944,0.9596741795539856
1741201539.2286878,0.0022087872494012117,-0.07343631237745285,-0.007223591208457947,-0.003459175117313862,0.011619758792221546,-0.2808476686477661,0.9596758484840393
1741201539.2736957,0.0022921208292245865,-0.07337841391563416,-0.007177520543336868,-0.0034733000211417675,0.011635958217084408,-0.2808487117290497,0.9596752524375916
1741201539.2836978,0.00230222474783659,-0.07330464571714401,-0.007152860518544912,-0.0034800968132913113,0.01161937415599823,-0.2808530330657959,0.9596741795539856
1741201539.2987008,0.0022299031261354685,-0.07341539859771729,-0.0072054327465593815,-0.0034801168367266655,0.011593126691877842,-0.28085634112358093,0.9596734642982483
1741201539.3137038,0.0021905750036239624,-0.07331303507089615,-0.007202816661447287,-0.0034901537001132965,0.011612924747169018,-0.2808585464954376,0.9596725702285767
1741201539.3287067,0.0022076000459492207,-0.07350488752126694,-0.007199188694357872,-0.0035118379164487123,0.011617566458880901,-0.28087905049324036,0.9596664309501648
1741201539.3437088,0.0021503439638763666,-0.0734272450208664,-0.007143591530621052,-0.003505869535729289,0.011604050174355507,-0.28087976574897766,0.9596664905548096
1741201539.3637128,0.0021862380672246218,-0.07349798083305359,-0.007220582105219364,-0.0035002161748707294,0.011596182361245155,-0.28086695075035095,0.9596703052520752
1741201539.378716,0.002129943808540702,-0.07342212647199631,-0.0072313882410526276,-0.0034878787118941545,0.011609340086579323,-0.2808825373649597,0.9596655964851379
1741201539.3937187,0.0022228043526411057,-0.0735335424542427,-0.007215462159365416,-0.0034986878745257854,0.011609164997935295,-0.2808856964111328,0.9596647024154663
1741201539.4037206,0.002202329458668828,-0.07348387688398361,-0.007197316735982895,-0.003502531908452511,0.011612359434366226,-0.2808847427368164,0.9596648812294006
1741201539.4187229,0.002166187623515725,-0.07339191436767578,-0.007164039649069309,-0.00348641281016171,0.011612625792622566,-0.28088462352752686,0.9596650004386902
1741201539.4287248,0.0022095281165093184,-0.07345441728830338,-0.007235050201416016,-0.0034957320895045996,0.011623311787843704,-0.2808932662010193,0.9596623182296753
1741201539.443728,0.0021841067355126143,-0.07335148006677628,-0.0072434828616678715,-0.0034935218282043934,0.011614812538027763,-0.28090718388557434,0.9596583247184753
1741201539.4487288,0.0021744121331721544,-0.07330942898988724,-0.007240363862365484,-0.0034958093892782927,0.011614487506449223,-0.2809179723262787,0.9596551656723022
1741201539.4887357,0.002202673116698861,-0.07323135435581207,-0.0072457087226212025,-0.003518742276355624,0.011624098755419254,-0.2809314727783203,0.959650993347168
1741201539.4987378,0.002288117539137602,-0.07346181571483612,-0.0071555390022695065,-0.003524499712511897,0.011596876196563244,-0.2809189260005951,0.9596549868583679
1741201539.5137408,0.002308883937075734,-0.0733843445777893,-0.007106640376150608,-0.0035130400210618973,0.011598823592066765,-0.2809019088745117,0.959659993648529
1741201539.5237427,0.0023202006705105305,-0.07332167774438858,-0.007059643976390362,-0.0035160554107278585,0.01160421222448349,-0.2808988392353058,0.9596608281135559
1741201539.5337448,0.0022333243396133184,-0.07344711571931839,-0.007173007819801569,-0.003530454356223345,0.011601585894823074,-0.28089842200279236,0.9596609473228455
1741201539.5437467,0.0022163153626024723,-0.07338955253362656,-0.007149447686970234,-0.003529622685164213,0.011594025418162346,-0.2808881103992462,0.9596640467643738
1741201539.5537477,0.0021994314156472683,-0.0733264684677124,-0.0071253529749810696,-0.003538689110428095,0.011599279940128326,-0.28088143467903137,0.959665834903717
1741201539.5637498,0.002192927058786154,-0.07345683127641678,-0.007236176636070013,-0.0035531213507056236,0.011626867577433586,-0.2808959186077118,0.9596612453460693
1741201539.6087587,0.00223322375677526,-0.07348975539207458,-0.007177453488111496,-0.0035551590844988823,0.011628455482423306,-0.28085121512413025,0.9596742987632751
1741201539.623761,0.002206729492172599,-0.07340638339519501,-0.007162746042013168,-0.003537590615451336,0.011643130332231522,-0.28084808588027954,0.959675133228302
1741201539.6387637,0.002158974763005972,-0.07340370118618011,-0.00720607303082943,-0.0035208119079470634,0.011637982912361622,-0.28086429834365845,0.9596705436706543
1741201539.6487658,0.0021267917472869158,-0.07332514226436615,-0.00719329621642828,-0.0035179986152797937,0.011647142469882965,-0.2808549702167511,0.9596731066703796
1741201539.6537669,0.0021094002295285463,-0.07328137755393982,-0.007190309930592775,-0.0035135627258569,0.011635808274149895,-0.2808586061000824,0.959672212600708
1741201539.658768,0.0020929111633449793,-0.07323568314313889,-0.007184555288404226,-0.003514458891004324,0.01163233071565628,-0.28085339069366455,0.9596737623214722
1741201539.6737707,0.0021803206764161587,-0.0733644887804985,-0.007206631824374199,-0.0035295721609145403,0.011638152413070202,-0.2808302938938141,0.959680438041687
1741201539.6787717,0.0021669829729944468,-0.07332279533147812,-0.007198447361588478,-0.0035293451510369778,0.011633196845650673,-0.28082454204559326,0.9596821069717407
1741201539.683773,0.002154246438294649,-0.07327906042337418,-0.007190146017819643,-0.003532118396833539,0.011628442443907261,-0.2808223068714142,0.959682822227478
1741201539.7087767,0.002284181769937277,-0.07344003021717072,-0.00721265934407711,-0.003537889337167144,0.011637494899332523,-0.2808191478252411,0.9596835970878601
1741201539.7187788,0.0022846627980470657,-0.07337084412574768,-0.007200419902801514,-0.003548611653968692,0.011633960530161858,-0.2808373272418976,0.9596783518791199
1741201539.72378,0.002284649293869734,-0.07333160191774368,-0.00719505175948143,-0.0035437862388789654,0.011637788265943527,-0.2808377742767334,0.9596782326698303
1741201539.7287807,0.0022856099531054497,-0.07350701838731766,-0.0071876393631100655,-0.0035562601406127214,0.01163062360137701,-0.28084811568260193,0.9596751928329468
1741201539.7387826,0.0022799621801823378,-0.07343996316194534,-0.00719197653234005,-0.003562178695574403,0.01163866464048624,-0.2808515131473541,0.9596740007400513
1741201539.7437837,0.002275903942063451,-0.0734010562300682,-0.007192911114543676,-0.003559066681191325,0.011650514788925648,-0.2808486819267273,0.9596747756004333
1741201539.7487848,0.0022709015756845474,-0.07336027920246124,-0.007182818837463856,-0.0035661053843796253,0.011644696816802025,-0.28085580468177795,0.9596726894378662
1741201539.758787,0.002259651431813836,-0.07348960638046265,-0.007191983982920647,-0.0035630222409963608,0.011655835434794426,-0.28085923194885254,0.9596716165542603
1741201539.7737887,0.0022265897132456303,-0.07338321208953857,-0.007163332775235176,-0.003553178394213319,0.011667948216199875,-0.28085342049598694,0.9596732258796692
1741201539.77879,0.002208600053563714,-0.07333885133266449,-0.007146845106035471,-0.0035603719297796488,0.011668633669614792,-0.28085723519325256,0.9596720933914185
1741201539.7837908,0.0021943531464785337,-0.07330109179019928,-0.007142250891774893,-0.003554818220436573,0.011667195707559586,-0.28084325790405273,0.959676206111908
1741201539.788792,0.0021744256373494864,-0.07325576990842819,-0.007133069913834333,-0.003555638948455453,0.01167041901499033,-0.28085798025131226,0.9596718549728394
1741201539.7937927,0.0022222367115318775,-0.07351899892091751,-0.00718724774196744,-0.003553906222805381,0.011647086590528488,-0.2808631658554077,0.9596705436706543
1741201539.808796,0.0021752812899649143,-0.07344657182693481,-0.007176379673182964,-0.0035468856804072857,0.011654620990157127,-0.28086715936660767,0.9596693515777588
1741201539.8337996,0.0021349512971937656,-0.07345787435770035,-0.007172660902142525,-0.003549265442416072,0.011669173836708069,-0.280872642993927,0.9596676230430603
1741201539.838801,0.0021061834413558245,-0.07342683523893356,-0.007162152789533138,-0.003544434206560254,0.011676480062305927,-0.28086042404174805,0.9596710801124573
1741201539.8538039,0.0020137885585427284,-0.07332534343004227,-0.007130273152142763,-0.00353898573666811,0.011663374491035938,-0.2808346748352051,0.9596788287162781
1741201539.8638058,0.002226627664640546,-0.07353480160236359,-0.007156831212341785,-0.003534104209393263,0.011648852378129959,-0.2808237671852112,0.9596821665763855
