timestamp,realsense_pos_x,realsense_pos_y,realsense_pos_z,realsense_orient_x,realsense_orient_y,realsense_orient_z,realsense_orient_w,vicon_pos_x,vicon_pos_y,vicon_pos_z,vicon_orient_x,vicon_orient_y,vicon_orient_z,vicon_orient_w
1741631469.4206254,0.04017951712012291,0.04337671399116516,0.008976761251688004,-0.0011915192008018494,0.00844247080385685,-0.020023701712489128,0.9997631907463074,0.1485090111138467,0.2963889098518692,0.13039081362157082,0.0005185510973593308,-0.005465393137501641,-0.7169998004165952,0.6970517533047131
1741631469.440775,0.04090297222137451,0.04360499605536461,0.008873723447322845,-0.0011675857240334153,0.008420961908996105,-0.02005707286298275,0.9997627139091492,0.14835701182629188,0.2965133405142324,0.13042769017826852,-0.00037807032053021347,-0.002138590026052717,-0.717222143157064,0.696841216390593
1741631469.4578083,0.040994007140398026,0.04359026253223419,0.008997243829071522,-0.0011622061720117927,0.008435014635324478,-0.0200568325817585,0.9997625946998596,0.14848433357988,0.29641380481277235,0.13019034421081974,0.0011769036814198817,-0.005395911756100329,-0.7170510875829083,0.6969987351711721
1741631469.480683,0.04141491279006004,0.04361683875322342,0.00919104740023613,-0.001143927569501102,0.008455146104097366,-0.020021649077534676,0.9997631311416626,0.1484968189743337,0.296416342143659,0.13036621735657838,0.0009228847430292838,-0.00563586145889703,-0.7171383420534548,0.6969074427111461
1741631469.5008438,0.04161464050412178,0.04361100494861603,0.009394250810146332,-0.001139828353188932,0.00846006441861391,-0.020061753690242767,0.9997623562812805,0.14851029660876444,0.29642493227279026,0.1304487569049786,0.0006854653031364654,-0.005007957913004802,-0.7171359788341842,0.6969149434159067
1741631469.5208373,0.0417465902864933,0.04340258240699768,0.009075917303562164,-0.0011662774486467242,0.008426551707088947,-0.020086826756596565,0.9997620582580566,0.1484741046555815,0.29642052024590065,0.13020784220388013,0.0011741614408351752,-0.005713119718547297,-0.717002225654833,0.6970464762223595
1741631469.5380642,0.04187048226594925,0.04338182881474495,0.009211047552525997,-0.00116015097592026,0.00842443946748972,-0.02008543349802494,0.9997620582580566,0.14847065544001564,0.29640808800544566,0.13034862632023592,0.0007291424156568105,-0.005996501197972929,-0.7171234552786437,0.696919981213008
1741631469.557899,0.04257534444332123,0.04306374117732048,0.009359898045659065,-0.0011489872122183442,0.008477889001369476,-0.020055728033185005,0.9997622966766357,0.14853185489915427,0.2964082040976963,0.13042682992299637,0.0007656645424798025,-0.0053865652337730715,-0.7171002588543836,0.6969487911057504
1741631469.5807827,0.04260454699397087,0.04353918880224228,0.009310136549174786,-0.0011745510855689645,0.00846010074019432,-0.02007843740284443,0.9997619390487671,0.14849900643061903,0.2964356463591694,0.13020178043718106,0.001205412190349041,-0.006164264043564596,-0.7169635309510404,0.697082379720266
1741631469.6008337,0.042821384966373444,0.0435243658721447,0.009554024785757065,-0.0011610095389187336,0.008468990214169025,-0.02009245567023754,0.9997615814208984,0.1484423769811581,0.2964310746656085,0.13036277767913057,0.000645370202971659,-0.00576458107004626,-0.7170453490998757,0.6970023819447286
1741631469.6206164,0.0421433262526989,0.0439646914601326,0.009144465439021587,-0.0011585126630961895,0.00845559686422348,-0.02010408416390419,0.9997615218162537,0.14852764305869842,0.29639042693375306,0.1303834155097389,0.0008661774625317958,-0.005714361435287843,-0.7170941698246894,0.6969523279345796
1741631469.6379743,0.042260751128196716,0.04397566244006157,0.009323063306510448,-0.0011473416816443205,0.008459102362394333,-0.0201076939702034,0.9997614026069641,0.14854534062382468,0.2964155584275572,0.13026353053501807,0.0012653540665327687,-0.005789669920411629,-0.7171421197630877,0.6969017568230146
1741631469.6579568,0.04173503816127777,0.044370606541633606,0.009204504080116749,-0.0011667251819744706,0.008457493036985397,-0.020093176513910294,0.9997616410255432,0.14842879819176596,0.29646072167247006,0.13037336671128638,0.000793922026351944,-0.005878557933238464,-0.7170788129374147,0.6969668487673641
1741631469.6808522,0.04187693074345589,0.0440574549138546,0.009178516454994678,-0.0011447775177657604,0.008468640968203545,-0.020061716437339783,0.9997622966766357,0.1484766830703816,0.29640881273609426,0.13033875170439102,0.0006783381304568551,-0.005848118973220677,-0.7169537349836842,0.6970958910041006
1741631469.6980753,0.04196738824248314,0.0440826490521431,0.009362485259771347,-0.00115286186337471,0.0084632383659482,-0.02006479538977146,0.999762237071991,0.14857373000911947,0.2963693124149196,0.1302688850405475,0.0010218556800991846,-0.005968073071043587,-0.7170284019578623,0.6970176530766937
1741631469.720695,0.04142653942108154,0.04407447576522827,0.009203381836414337,-0.0011405255645513535,0.008466578088700771,-0.020064393058419228,0.999762237071991,0.14846189551907893,0.29644280407705625,0.13041823668410032,0.0007255210366731559,-0.005933448059944516,-0.7169546144059454,0.6970942179471635
1741631469.7407322,0.041960857808589935,0.044271040707826614,0.009522072970867157,-0.0011335649760439992,0.00846029631793499,-0.020081957802176476,0.9997618794441223,0.14841965771977067,0.2964538138945281,0.13027750403260668,0.0007202426699678023,-0.0056220112563189215,-0.7171144313016523,0.6969323974811602
1741631469.7579021,0.042030807584524155,0.04427627846598625,0.009759984910488129,-0.001129928627051413,0.00847998820245266,-0.020094038918614388,0.9997615218162537,0.14856238661829907,0.2963685905731868,0.13027883265568513,0.0011409970976988865,-0.005491849218976631,-0.71696324214695,0.6970884069670885
1741631469.780755,0.04153093323111534,0.04447207972407341,0.009574240073561668,-0.001112012891098857,0.008439880795776844,-0.020107662305235863,0.9997615814208984,0.14853205429180152,0.2963946540865528,0.1304724130247256,0.0004010880423771261,-0.006097679911726608,-0.7169846355478294,0.6970621850426423
1741631469.8007147,0.04161214455962181,0.04449284076690674,0.009876453317701817,-0.0011017841752618551,0.008442210033535957,-0.02008715085685253,0.9997619986534119,0.14843963782503358,0.29647006743017384,0.13028036649394997,0.0011922821435289533,-0.005816968158281936,-0.7169831905666098,0.6970651660997417
1741631469.818077,0.04266586899757385,0.04397165775299072,0.010130236856639385,-0.0010914515005424619,0.008465860970318317,-0.020092936232686043,0.999761700630188,0.14847781672830127,0.29643414123248696,0.1301686748899125,0.0011413498615945122,-0.005601003892405292,-0.7168982068712342,0.6971544212444613
1741631469.840837,0.042839620262384415,0.04392710700631142,0.0104985935613513,-0.0010703791631385684,0.008441477082669735,-0.020096246153116226,0.9997618794441223,0.14855658337594105,0.2963633821132294,0.13054102751722144,0.0005409755528334835,-0.005624470287371825,-0.7171807972121838,0.6968642455956069
1741631469.8579395,0.042743705213069916,0.04395441338419914,0.010117065161466599,-0.0010683959117159247,0.008443278260529041,-0.020090002566576004,0.9997619986534119,0.1485121257635757,0.29643190662335506,0.13035038784876982,0.0009682870985479727,-0.005140449784525761,-0.7171519185629468,0.6968972405581703
1741631469.8807905,0.0427398756146431,0.04435305297374725,0.010001055896282196,-0.001073999796062708,0.008427022956311703,-0.020097386091947556,0.9997619986534119,0.14840666465948157,0.2964718593667291,0.13012540173501574,0.0012748370199728606,-0.0060271027709599394,-0.716977818536055,0.6970687602740784
1741631469.9007628,0.04282590374350548,0.044326286762952805,0.0102921724319458,-0.0010755658149719238,0.0084225507453084,-0.020096058025956154,0.9997619986534119,0.14849857421108847,0.29640605525120517,0.13045388013446302,0.0003403463644452038,-0.005309480604754231,-0.7172130111541468,0.6968336890616452
1741631469.920747,0.04221396893262863,0.04463052377104759,0.00949721597135067,-0.001069370424374938,0.008418625220656395,-0.02012135274708271,0.9997615218162537,0.14860057923864428,0.29636146551329534,0.13042633563769093,0.0010384833658858682,-0.005437182938594842,-0.7170548621502035,0.6969947512433244
1741631469.9408562,0.04181290417909622,0.044502511620521545,0.009110231883823872,-0.0010831437539309263,0.008401225320994854,-0.020102841779589653,0.9997620582580566,0.14844524096693484,0.29645874902525915,0.13017903495351082,0.0012268471464579568,-0.005915608216261431,-0.7171365377026845,0.6969065121788699
1741631469.9578664,0.04185233637690544,0.04450734332203865,0.009263096377253532,-0.001082935486920178,0.00838831253349781,-0.02009286731481552,0.9997624158859253,0.1483707055941051,0.29647325360751997,0.13033406638437386,0.0007554233514890543,-0.005367255590691438,-0.7171803315920067,0.6968665538541533
1741631469.9779787,0.041974958032369614,0.044494256377220154,0.00895135011523962,-0.001081603579223156,0.00837344117462635,-0.020094363018870354,0.9997624754905701,0.14857875369778029,0.29636778585463225,0.13042368260220172,0.0008512653748251137,-0.00511054231232924,-0.7171489459307212,0.6969006723020083
1741631470.0007448,0.042006757110357285,0.044489335268735886,0.009204775094985962,-0.0010622066911309958,0.008354037068784237,-0.020085161551833153,0.9997628331184387,0.14857537697498271,0.2963992965869547,0.13027677935988277,0.0012897150585624072,-0.005973920232789959,-0.7169198059576903,0.6971288551894174
1741631470.0181482,0.04217537119984627,0.04384305328130722,0.009042391553521156,-0.0010792857501655817,0.008379683829843998,-0.02006799727678299,0.9997629523277283,0.14834272532359596,0.2965047510142712,0.13032753469859512,0.0005636051277540297,-0.00535988437477662,-0.7171246407653297,0.6969241017470595
1741631470.0407794,0.04169294238090515,0.04415605589747429,0.008402394130825996,-0.001098347594961524,0.008360405452549458,-0.020054252818226814,0.9997633099555969,0.14847987157346126,0.29642436434926106,0.13030441361000886,0.0005729908697117394,-0.00546628327054151,-0.7169106954546332,0.6971433469319088
1741631470.0579824,0.04172959923744202,0.0441565178334713,0.008497541770339012,-0.0010803898330777884,0.008368520066142082,-0.020036589354276657,0.9997636675834656,0.14864288632212153,0.29633691417242086,0.13032685786789958,0.0011946075299576516,-0.006076067051030823,-0.7169702052410486,0.6970763079596447
1741631470.0807047,0.041391391307115555,0.04389648884534836,0.008124127984046936,-0.0010839859023690224,0.008343043737113476,-0.020048903301358223,0.9997636079788208,0.14843668622768305,0.2964496143818841,0.1304661250092286,0.000753797122566732,-0.005152826867095435,-0.717248534356051,0.6967979765536584
1741631470.1008065,0.04138733819127083,0.04388803243637085,0.00826821755617857,-0.001076113898307085,0.008352485485374928,-0.020044807344675064,0.9997636675834656,0.14837866820902879,0.2964917591180954,0.1301875511591328,0.0008806394341327997,-0.005028966573332608,-0.7170876288097864,0.6969643223130935
1741631470.120748,0.04230908304452896,0.044030237942934036,0.008567961864173412,-0.0010546668199822307,0.008399984799325466,-0.020055824890732765,0.999763011932373,0.1485636996876721,0.2963752614732181,0.13029478224027222,0.000854751383871317,-0.006121622273506872,-0.7170325438193667,0.6970122855766177
1741631470.1376944,0.04239799454808235,0.044015076011419296,0.008691761642694473,-0.0010617660591378808,0.00840858742594719,-0.020062804222106934,0.9997628331184387,0.14856672274374305,0.29639523174413224,0.13053956421996296,0.0009667799704105498,-0.005526312488134188,-0.7172614613170948,0.6967815449020146
1741631470.157924,0.041942328214645386,0.043907079845666885,0.008504532277584076,-0.0010741848964244127,0.008378050290048122,-0.020067444071173668,0.9997629523277283,0.14833450630912345,0.29650306917819524,0.1302423272085648,0.00043974352063850646,-0.002796847171089619,-0.7172690222990035,0.6967905954601922
1741631470.1776075,0.042048174887895584,0.0439249724149704,0.008589406497776508,-0.0010703580919653177,0.008373196236789227,-0.02005961537361145,0.9997631907463074,0.14842961390729878,0.29644358641082547,0.13020983560802143,0.0005599963593790228,-0.005875476993827475,-0.7169345815939707,0.6971154645314152
1741631470.1974847,0.04213074967265129,0.043897341936826706,0.008797417394816875,-0.0010652411729097366,0.00838417001068592,-0.020075416192412376,0.999762773513794,0.14858148049353928,0.29637332557520685,0.13053468373575058,0.0003755642340253184,-0.005030150270142682,-0.7171454856476434,0.6969052367108254
1741631470.2206812,0.04158776253461838,0.04410470649600029,0.008627467788755894,-0.0010756849078461528,0.008392725139856339,-0.02009965106844902,0.999762237071991,0.1485078003598869,0.29641334724945656,0.13031916766216425,0.0009402844302609534,-0.006069573875374902,-0.7170203781400561,0.697025145507716
1741631470.2404392,0.04111528396606445,0.0443585142493248,0.008199656382203102,-0.0010942601365968585,0.008372276090085506,-0.02008631080389023,0.9997626543045044,0.14839020906691539,0.296458318159868,0.1301919787933739,0.0008527274167207978,-0.0059428989223977435,-0.7170434828189113,0.697002581455246
1741631470.257946,0.041088689118623734,0.04437411576509476,0.008350566029548645,-0.001082993345335126,0.00836464948952198,-0.02012546733021736,0.9997619390487671,0.14849861398657757,0.29640807971470895,0.13042964588694,0.000610092599546055,-0.00567327204992119,-0.7170077490105965,0.6970418420941638
1741631470.2807958,0.04130091890692711,0.044741760939359665,0.008285438641905785,-0.001082753180526197,0.008354938589036465,-0.02016192488372326,0.9997612833976746,0.14861859522468218,0.2963669462139486,0.1303814817124006,0.0008102822473232105,-0.005462134766217154,-0.7170054121929592,0.6970457283510747
1741631470.2981005,0.041273608803749084,0.04475507140159607,0.0084665697067976,-0.001076658838428557,0.008349159732460976,-0.02017233707010746,0.9997611045837402,0.1484233088674734,0.2964452964168752,0.13026787736082146,0.0007891236479206614,-0.005417944743261502,-0.7170966500609306,0.6969522348267625
1741631470.3207269,0.041611816734075546,0.045214131474494934,0.008468586020171642,-0.0010776956332847476,0.008318726904690266,-0.020154040306806564,0.9997617602348328,0.14838150171631811,0.2964453325685254,0.13040625415414034,0.0004972722070074273,-0.005439915886063522,-0.7171646317744637,0.6968823795787225
1741631470.3378341,0.04162127897143364,0.0452394112944603,0.00862903706729412,-0.0010892738355323672,0.008330748416483402,-0.02017912082374096,0.9997611045837402,0.14863229696151437,0.29637855682204894,0.1303130429210121,0.0014064297617165592,-0.005801266424189392,-0.7170663262094483,0.6969793763661061
1741631470.3580058,0.0412239171564579,0.045255567878484726,0.007980924099683762,-0.0011209043441340327,0.008313225582242012,-0.020200157538056374,0.9997608065605164,0.1485410071804391,0.29640968010565755,0.13032707055930112,0.0010627940744630388,-0.005429077904415905,-0.7170545219763852,0.6969951277412784
1741631470.3778837,0.042044926434755325,0.045576728880405426,0.008035141043365002,-0.0011026670690625906,0.008290659636259079,-0.02018766663968563,0.9997612833976746,0.14834838402794287,0.2964706774852701,0.130368096595273,0.0006223277022056971,-0.0056054314158807085,-0.7170049093186504,0.6970453011532514
1741631470.4008682,0.042071644216775894,0.045650407671928406,0.008285745047032833,-0.0010938666528090835,0.008282927796244621,-0.02019524946808815,0.999761164188385,0.14853124499215897,0.29637669717952275,0.1302549654509995,0.0010458412513450806,-0.005775819508647537,-0.7169655958594774,0.6970838403513204
1741631470.4206944,0.04172680899500847,0.04560818895697594,0.007707156706601381,-0.0011095874942839146,0.008296258747577667,-0.020221823826432228,0.9997605085372925,0.148612237387205,0.2963698567952193,0.13039700109374344,0.0006805234306052916,-0.005544360465136949,-0.7171212312286886,0.6969260625604001
1741631470.4406676,0.04246165230870247,0.045906201004981995,0.007486190181225538,-0.001096260966733098,0.008269598707556725,-0.020195407792925835,0.9997612833976746,0.14841190665612447,0.29644788066716027,0.1304089825571761,0.0008486031361712121,-0.00580737161548099,-0.7171927435716657,0.6968501437725215
1741631470.4580135,0.04247216880321503,0.04596998915076256,0.007625163067132235,-0.0011075444053858519,0.008263560011982918,-0.020187582820653915,0.9997614026069641,0.14841789188866433,0.2964395723526736,0.13018005221483644,0.0014367922471620934,-0.006201476719013802,-0.7171190496502728,0.6969216210903718
1741631470.4808214,0.04288945347070694,0.04608408734202385,0.0075725773349404335,-0.0010898782638832927,0.00826672650873661,-0.020166022703051567,0.9997619390487671,0.14859287117732736,0.29637862685382443,0.13035944330573565,0.0009440495520950685,-0.005587929271863764,-0.7169491886209354,0.6971023918712934
1741631470.5008829,0.0429910272359848,0.04615761339664459,0.007758003193885088,-0.0010961046209558845,0.008260849863290787,-0.020137527957558632,0.9997625350952148,0.14852903632753658,0.296407393082146,0.1304587847591091,0.00042942850606909834,-0.005539543327488461,-0.717140888357577,0.696906073511048
1741631470.5180354,0.04245799779891968,0.04579226300120354,0.007462406065315008,-0.0011088179890066385,0.008279053494334221,-0.020134901627898216,0.9997623562812805,0.1483932522941198,0.29644045563735943,0.1302251826825753,0.0014025616190723158,-0.005458586377835058,-0.7170234082794823,0.6970263041198196
1741631470.5408466,0.04249105602502823,0.04584543779492378,0.007694285828620195,-0.0011005254928022623,0.008285840973258018,-0.020166100934147835,0.999761700630188,0.1484588541011244,0.2964333795851948,0.1303109944284595,0.0007454171751290175,-0.005180368205944968,-0.7171477782378262,0.6969014796275265
1741631470.5580184,0.04198582097887993,0.045649927109479904,0.007353376131504774,-0.0010876996675506234,0.008283008821308613,-0.020150117576122284,0.9997620582580566,0.14860569316119798,0.29638552755218434,0.1305040564071259,0.0008598035052935567,-0.005638782004082334,-0.717015069291465,0.6970343286269325
1741631470.5806634,0.04164096713066101,0.045663245022296906,0.007167427334934473,-0.0011168369092047215,0.00827975757420063,-0.020167900249361992,0.9997617602348328,0.14849928689513797,0.2964067354830022,0.13029401495183185,0.0012315621705381785,-0.005493613255754311,-0.7171119527163398,0.6969352557729983
1741631470.6007676,0.04161534830927849,0.04568127542734146,0.007329734042286873,-0.001125491689890623,0.008257638663053513,-0.020157862454652786,0.9997621178627014,0.14835605574403773,0.29644616399935864,0.13034879666671662,0.0005638365567081848,-0.005583812332052533,-0.7170593280992134,0.6969895430450033
